Access to fetch at 'https://106a3c52-dd77-4008-8678-17b72f2f0177-00-25b6sowovdxnr.worf.replit.dev:8000/api/fetch-company-list' from origin 'https://f32f3e4a-d27e-4055-9b20-02288765e295-00-1ptmmpzgki8xi.kirk.replit.dev:3000' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.Understand this errorAI
106a3c52-dd77-4008-8678-17b72f2f0177-00-25b6sowovdxnr.worf.replit.dev:8000/api/fetch-company-list:1 
            
            
           Failed to load resource: net::ERR_FAILEDUnderstand this errorAI
intercept-console-error.ts:41 Error fetching companies: TypeError: Failed to fetch
    at SelectCompany.useEffect.fetchCompanies (SelectCompany.tsx:27:40)
    at SelectCompany.useEffect (SelectCompany.tsx:42:9)
    at react-stack-bottom-frame (react-dom-client.development.js:24035:20)
    at runWithFiberInDEV (react-dom-client.development.js:1510:30)
    at commitHookEffectListMount (react-dom-client.development.js:10514:29)
    at commitHookPassiveMountEffects (react-dom-client.development.js:10635:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12441:13)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12444:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12444:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12444:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12434:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
    at commitPassiveMountOnFiber (react-dom-client.development.js:12557:11)
    at recursivelyTraversePassiveMountEffects (react-dom-client.development.js:12415:11)
error @ intercept-console-error.ts:41Understand this errorAI
f32f3e4a-d27e-4055-9b20-02288765e295-00-1ptmmpzgki8xi.kirk.replit.dev/:1 Access to fetch at 'https://106a3c52-dd77-4008-8678-17b72f2f0177-00-25b6sowovdxnr.worf.replit.dev:8000/api/fetch-company-list' from origin 'https://f32f3e4a-d27e-4055-9b20-02288765e295-00-1ptmmpzgki8xi.kirk.replit.dev:3000' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.
